city_id,city,country,citation_sum,p_count,lat,lon
177,Knoxville,United States,127,5,35.9603948,-83.9210261
178,Bhubaneswar,India,127,5,20.2602964,85.8394521
179,San Luis Potosí,Mexico,127,5,22.5000001,-100.4949145
180,Santander,Spain,127,5,43.4618932,-3.8100255
181,Ankara,Turkey,127,5,39.7160439,32.7059948
182,Meram,Turkey,45,3,37.8679527,32.4946514
183,Mulhouse,France,127,5,47.7467233,7.3389937
184,Minneapolis,United States,127,5,44.9772995,-93.2654692
185,Santo Andre,Brazil,127,5,-23.6533509,-46.5279039
186,Kuala Lumpur,Malaysia,250,11,3.1516964,101.6942371
187,Didcot,United Kingdom,127,5,51.6056908,-1.2467923
188,Izmir,Turkey,127,5,38.23166,27.02997
189,College Station,United States,127,5,30.6183939,-96.3455991
190,Gatchina,Russian Federation,127,5,59.5706273,30.1305083
191,Galle,Sri Lanka,127,5,6.0328139,80.214955
192,Melbourne,United States,209,7,28.0785034,-80.6077908
193,Pelotas,Brazil,127,5,-31.7699736,-52.3410161
194,"Zurich ZH,",Switzerland,127,5,47.3744489,8.5410422
195,Manhattan,United States,127,5,40.7896239,-73.9598939
196,Adana,Turkey,127,5,36.9863599,35.3252861
197,Aachen,Germany,127,5,50.776351,6.083862
198,Brussels,Belgium,127,8,50.8465573,4.351697
199,Rome,Italy,148,8,41.8933203,12.4829321
200,Cairo,Egypt,127,5,30.0443879,31.2357257
201,Taoyuan,Taiwan,127,5,24.9929995,121.3010003
202,Tehran,Iran,127,5,35.6892523,51.3896004
203,Lisbon,Portugal,127,5,38.7077507,-9.1365919
204,Zagreb,Croatia,127,5,45.8130967,15.9772795
205,Westville,United States,127,5,39.8700552,-75.1265177
206,Lubbock,United States,127,5,33.5855677,-101.8470215
207,Mons,Belgium,45,3,50.4549568,3.951958
208,Waco,United States,127,5,31.5491899,-97.1474628
209,Charlottesville,United States,127,5,38.029306,-78.4766781
210,Manama,Bahrain,18,3,26.2235041,50.5822436
211,Bethesda,United States,21,3,38.9846816,-77.0942447
212,Kalyani,India,72,3,22.9749723,88.4345915
213,Villaviciosa de Odon,Spain,21,3,40.3573787,-3.9002334
214,Rockville,United States,21,3,39.0817985,-77.1516844
215,Amsterdam,Netherlands,21,3,52.3730796,4.8924534
216,Central Jakarta,Indonesia,6,3,-6.18233995,106.84287153600738
217,Kota Kinabalu,Malaysia,6,3,5.9780066,116.0728988
218,Phnom Penh,Cambodia,6,3,11.5730391,104.857807
219,Kensington,Australia,6,3,-33.9117191,151.2195058
220,Bali,Indonesia,6,3,-8.2271303,115.1919203
221,Chiang Rai,Thailand,6,3,19.7589517,99.6734592
222,Penang,Malaysia,6,3,5.4065013,100.2559077
223,Kota,Malaysia,6,3,2.5191582,102.1585711
224,Hanoi,Viet Nam,6,3,21.0283334,105.854041
225,Hannover,Germany,12,3,52.3744779,9.7385532
226,Tainan,Taiwan,117,3,22.9912348,120.184982
227,Muscat,Oman,117,3,23.5882019,58.3829448
228,Stavanger,Norway,117,3,58.9699675,5.7318101
229,Tianjin,China,243,3,39.3032619,117.4163641
230,Qinhuangdao,China,249,3,39.9395724,119.5894129
231,Rayong,Thailand,249,3,12.7943716,101.3705344
232,Thonburi,Thailand,12,2,13.7605974,100.4787465
233,Bac Lieu City,Viet Nam,12,2,10.7784526,106.6725978
234,Nakhon Pathom,Thailand,12,2,13.8918425,100.0165659
235,Hangzhou,China,82,2,30.2489634,120.2052342
236,Tomsk,Russian Federation,82,2,58.6124279,82.0475315
237,Medellin,Colombia,82,2,6.269732449999999,-75.60255965090315
238,Solan,India,82,2,30.9077569,77.1023645
239,Burdur,Turkey,82,2,37.5183407,30.1691254
240,Krakow,Poland,82,2,50.0619474,19.9368564
241,Porto Alegre,Brazil,82,2,-30.0324999,-51.2303767
242,Sirnak,Turkey,82,2,37.455253,42.5212049
243,Colombo,Sri Lanka,82,2,6.9388614,79.8542005
244,Saint Paul,United States,82,2,44.9497487,-93.0931028
245,Podgorica,Montenegro,82,2,42.4415238,19.2621081
246,Durham,United Kingdom,82,2,54.666667,-1.75
247,Tokat,Turkey,82,2,40.38658275,36.656546010111526
248,Karaman,Turkey,82,2,37.1796848,33.3383665
249,Tashkent,Uzbekistan,82,2,41.3123363,69.2787079
250,Hermosillo,Mexico,82,2,29.0948207,-110.9692202
251,Hyderabad,India,82,2,17.360589,78.4740613
252,Palaiseau,France,82,2,48.7144587,2.2453842
253,Godollo,Hungary,82,2,47.601529,19.3476981
