subject_area_id,subject_area_name
2505,Materials Chemistry
2600,Mathematics (all)
2720,Hematology
2727,Nephrology
3001,"Pharmacology, Toxicology and Pharmaceutics (miscellaneous)"
3506,Periodontics
1702,Artificial Intelligence
1802,Information Systems and Management
2606,Control and Optimization
1315,Structural Biology
2721,Hepatology
1310,Endocrinology
2807,Endocrine and Autonomic Systems
2730,Oncology
1306,Cancer Research
2808,Neurology
2731,Ophthalmology
2809,Sensory Systems
1404,Management Information Systems
3313,Transportation
1803,Management Science and Operations Research
1406,Marketing
3500,Dentistry (all)
3400,Veterinary (all)
2211,Mechanics of Materials
2210,Mechanical Engineering
1911,Paleontology
2738,Psychiatry and Mental Health
2405,Parasitology
1103,Animal Science and Zoology
2215,Building and Construction
2301,Environmental Science (miscellaneous)
1708,Hardware and Architecture
3300,Social Sciences (all)
3309,Library and Information Sciences
3308,Law
2736,Pharmacology (medical)
1102,Agronomy and Crop Science
1111,Soil Science
2729,Obstetrics and Gynecology
1909,Geotechnical Engineering and Engineering Geology
3005,Toxicology
1700,Computer Science (all)
1211,Philosophy
2609,Logic
2205,Civil and Structural Engineering
2100,Energy (all)
1603,Electrochemistry
2201,Engineering (miscellaneous)
1901,Earth and Planetary Sciences (miscellaneous)
1710,Information Systems
3612,"Physical Therapy, Sports Therapy and Rehabilitation"
1711,Signal Processing
2101,Energy (miscellaneous)
3505,Orthodontics
3100,Physics and Astronomy (all)
1501,Chemical Engineering (miscellaneous)
1506,Filtration and Separation
2209,Industrial and Manufacturing Engineering
2213,"Safety, Risk, Reliability and Quality"
2701,Medicine (miscellaneous)
1105,"Ecology, Evolution, Behavior and Systematics"
1101,Agricultural and Biological Sciences (miscellaneous)
1104,Aquatic Science
2203,Automotive Engineering
1203,Language and Linguistics
3310,Linguistics and Language
1208,Literature and Literary Theory
2724,Internal Medicine
2903,Assessment and Diagnosis
1308,Clinical Biochemistry
3107,"Atomic and Molecular Physics, and Optics"
3320,Political Science and International Relations
3102,Acoustics and Ultrasonics
1800,Decision Sciences (all)
2732,Orthopedics and Sports Medicine
1407,Organizational Behavior and Human Resource Management
2309,Nature and Landscape Conservation
2742,Rehabilitation
2207,Control and Systems Engineering
2503,Ceramics and Composites
2508,"Surfaces, Coatings and Films"
1401,"Business, Management and Accounting (miscellaneous)"
2747,Transplantation
2916,Nutrition and Dietetics
3306,Health (social science)
3601,Health Professions (miscellaneous)
1302,Aging
3322,Urban Studies
1210,Music
3301,Social Sciences (miscellaneous)
2000,"Economics, Econometrics and Finance (all)"
3614,Radiological and Ultrasound Technology
3203,Clinical Psychology
2718,Health Informatics
3200,Psychology (all)
3207,Social Psychology
3202,Applied Psychology
2900,Nursing (all)
1703,Computational Theory and Mathematics
3101,Physics and Astronomy (miscellaneous)
2707,Complementary and Alternative Medicine
3503,Dental Hygiene
1910,Oceanography
2306,Global and Planetary Change
2212,Ocean Engineering
3401,Veterinary (miscellaneous)
2800,Neuroscience (all)
2506,Metals and Alloys
2712,"Endocrinology, Diabetes and Metabolism"
2501,Materials Science (miscellaneous)
2717,Geriatrics and Gerontology
1902,Atmospheric Science
1301,"Biochemistry, Genetics and Molecular Biology (miscellaneous)"
2909,Gerontology
2748,Urology
1507,Fluid Flow and Transfer Processes
2614,Theoretical Computer Science
1908,Geophysics
1402,Accounting
2001,"Economics, Econometrics and Finance (miscellaneous)"
3315,Communication
3204,Developmental and Educational Psychology
2401,Immunology and Microbiology (miscellaneous)
1201,Arts and Humanities (miscellaneous)
2737,Physiology (medical)
2202,Aerospace Engineering
2745,Rheumatology
2610,Mathematical Physics
1212,Religious Studies
3609,Occupational Therapy
3607,Medical Laboratory Technology
3605,Health Information Management
1200,Arts and Humanities (all)
3317,Demography
3311,Safety Research
2805,Cognitive Neuroscience
3110,Surfaces and Interfaces
1801,Decision Sciences (miscellaneous)
1907,Geology
1804,"Statistics, Probability and Uncertainty"
2801,Neuroscience (miscellaneous)
2214,Media Technology
1304,Biophysics
2608,Geometry and Topology
3307,Human Factors and Ergonomics
2905,Community and Home Care
2603,Analysis
1409,"Tourism, Leisure and Hospitality Management"
2706,Critical Care and Intensive Care Medicine
3321,Public Administration
3404,Small Animals
3403,Food Animals
3402,Equine
2704,Biochemistry (medical)
2716,Genetics (clinical)
2806,Developmental Neuroscience
3109,Statistical and Nonlinear Physics
1204,Archeology (arts and humanities)
3302,Archeology
1903,Computers in Earth Sciences
2302,Ecological Modeling
3603,Complementary and Manual Therapy
2911,Leadership and Management
3318,Gender Studies
1108,Horticulture
2910,"Issues, Ethics and Legal Aspects"
2913,Maternity and Midwifery
3206,Neuropsychology and Physiological Psychology
2711,Emergency Medicine
2919,Pediatrics
2743,Reproductive Medicine
1107,Forestry
3319,Life-span and Life-course Studies
1207,History and Philosophy of Science
2908,Fundamentals and Skills
2901,Nursing (miscellaneous)
2206,Computational Mechanics
3201,Psychology (miscellaneous)
1504,Chemical Health and Safety
3501,Dentistry (miscellaneous)
1913,Stratigraphy
2914,Medical and Surgical Nursing
3502,Dental Assisting
2601,Mathematics (miscellaneous)
2921,Psychiatric Mental Health
3610,Optometry
1906,Geochemistry and Petrology
1410,Industrial Relations
2906,Critical Care Nursing
2917,Oncology (nursing)
3613,Podiatry
2714,Family Practice
2922,Research and Theory
1905,Economic Geology
3616,Speech and Hearing
2904,Care Planning
2907,Emergency Nursing
1209,Museology
3602,Chiropractics
